0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,33,5,5,5,34,5,5,5,5,34,5,5,45,5,5,5,5,46,5,5,35,5,5,5,5,35,5,5,5,36,0
0,5,37,6,6,11,6,6,12,6,11,6,6,12,6,6,6,6,13,6,6,14,6,13,6,6,14,6,6,38,5,0
0,5,9,37,6,6,12,6,11,6,6,12,6,11,6,6,6,6,14,6,13,6,6,14,6,13,6,6,38,10,5,0
0,5,9,9,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,10,10,5,0
0,5,24,25,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,26,27,5,0
0,47,25,9,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,10,26,48,0
0,5,9,24,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,27,10,5,0
0,49,24,25,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,26,27,50,0
0,5,9,9,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,10,10,5,0
0,5,9,9,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,10,10,5,0
0,5,9,9,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,10,10,5,0
0,5,9,9,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,10,10,5,0
0,51,28,29,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,30,31,52,0
0,5,9,28,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,31,10,5,0
0,53,29,9,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,10,30,54,0
0,5,28,29,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,30,31,5,0
0,5,9,9,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,10,10,5,0
0,5,9,39,7,7,19,7,20,7,7,19,7,20,7,7,7,7,21,7,22,7,7,21,7,22,7,7,40,10,5,0
0,5,39,7,7,20,7,7,19,7,20,7,7,19,7,7,7,7,22,7,7,21,7,22,7,7,21,7,7,40,5,0
0,36,5,5,5,41,5,5,5,5,41,5,5,55,5,5,5,5,56,5,5,42,5,5,5,5,42,5,5,5,33,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0